GSE_ID	study_title	organism	n_samples	n_candidate_perturbation	n_candidate_controls	n_ambiguous_samples	nmd_targets	perturbation_mechanisms	agents	nmd_relevance	disease_field_values	disease_keyword_hits	tissue_field_values	has_rna_seq_evidence	max_sample_priority	study_priority_score	review_category
GSE109143	hnRNP L protects mRNAs from nonsense-mediated mRNA decay	Homo sapiens	12	12	0	0	UPF1	RNAi/knockdown; overexpression/induction		direct NMD-factor perturbation candidate; NMD perturbation candidate; target unclear			source_name_ch1=HEK-293TO cells; cell.line=HEK-293	TRUE	9	12	candidate perturbation study; control arm not identified
GSE152435	Identification of total gene expression changes due to a Nonsense-Mediated Decay pathway at the Endoplasmic Reticulum	Homo sapiens	15	15	0	0	UPF1; NBAS	RNAi/knockdown		direct NMD-factor perturbation candidate			source_name_ch1=HeLa cells; cell.line=HeLa	TRUE	9	12	candidate perturbation study; control arm not identified
GSE152436	Identification of subcellular gene expression changes due to a Nonsense-Mediated Decay pathway at the Endoplasmic Reticulum	Homo sapiens	24	24	0	0	UPF1; NBAS; UPF1; UPF2; NBAS	RNAi/knockdown		direct NMD-factor perturbation candidate			source_name_ch1=HeLa cells; cell.line=HeLa	TRUE	9	12	candidate perturbation study; control arm not identified
GSE185655	Regulation of hepatocellular carcinoma growth by UPF1 variants not through nonsense-mediated mRNA decay	Homo sapiens	8	4	0	2	UPF1	overexpression/induction; RNAi/knockdown		direct NMD-factor perturbation candidate; NMD-related sample; perturbation unclear		cancer	source_name_ch1=Human hepatocellular carcinoma; cell.type=Liver cancer cell line; cell.line=Huh7	TRUE	9	12	candidate perturbation study; control arm not identified
GSE204985	A dual role for the RNA helicase DHX34 in NMD and pre-mRNA splicing and its role in familial AML/MDS (RNA-Seq II)	Homo sapiens	9	6	0	3	DHX34; UPF1; DHX34	RNAi/knockdown; overexpression/induction		direct NMD-factor perturbation candidate		cancer	source_name_ch1=K652; cell.line=K652; cell.type=immortalised myelogenous leukemia cell line	TRUE	9	12	candidate perturbation study; control arm not identified
GSE232185	Inhibition of nonsense-mediated mRNA decay reduces the tumorigenicity of human fibrosarcoma cells	Homo sapiens	7	4	0	3	SMG7	RNAi/knockdown; small-molecule NMD inhibition; rescue/complementation		pharmacologic NMD-inhibition candidate; direct NMD-factor perturbation candidate		cancer	source_name_ch1=xenograft subcutaneous tumor; tissue=xenograft subcutaneous tumor; cell.line=HT1080_SMG7KO; cell.type=fibrosarcoma; source_name_ch1=xenograft subcutaneous tumor; tissue=xenograft subcutaneous tumor; cell.line=HT1080_RESCUE; cell.type=fibrosarcoma; source_name_ch1=xenograft subcutaneous tumor; tissue=xenograft subcutaneous tumor; cell.line=HT1080; cell.type=fibrosarcoma	TRUE	9	12	candidate perturbation study; control arm not identified
GSE232333	Inhibition of nonsense-mediated mRNA decay reduces the tumorigenicity of human fibrosarcoma cells	Homo sapiens	18	12	0	6		RNAi/knockdown; small-molecule NMD inhibition		pharmacologic NMD-inhibition candidate			source_name_ch1=HT1080; cell.line=HT1080; cell.type=fibrosarcoma; source_name_ch1=HT1080_SMG7KO_11; cell.line=HT1080_SMG7KO_11; cell.type=fibrosarcoma; source_name_ch1=HT1080_SMG7KO_12; cell.line=HT1080_SMG7KO_12; cell.type=fibrosarcoma	TRUE	9	12	candidate perturbation study; control arm not identified
GSE59884	PTBP1 excludes UPF1 to protect long 3'UTRs from nonsense-mediated mRNA decay	Homo sapiens	8	8	0	0	UPF1	overexpression/induction		direct NMD-factor perturbation candidate			source_name_ch1=293 Tet-off; cell.line=HEK-293	TRUE	9	12	candidate perturbation study; control arm not identified
GSE12928	NMD inhibition fails to identify tumour suppressor genes in microsatellite stable gastric cancer cell lines	Homo sapiens	14	1	0	11	UPF1	RNAi/knockdown		direct NMD-factor perturbation candidate; NMD-related sample; perturbation unclear		cancer	source_name_ch1=Gastric cell line treated with siRNA UPF-1; source_name_ch2=Gastric cell line treated with control siRNA; source_name_ch1=Gastric cell line treated with control siRNA; source_name_ch2=Gastric cell line treated with siRNA UPF-1; source_name_ch1=Gastric cell line treated with cotrol siRNA; source_name_ch2=Gastric cell line treated with siRNA UPF-1; source_name_ch1=Gastric cancer cell line; source_name_ch2=Pooled DNA from the blood of 18 normal individuals	FALSE	8	10	candidate perturbation study; control arm not identified
GSE162199	Exon Architecture Controls mRNA m6A Suppression and Gene Expression	Homo sapiens	166	30	0	120	EIF4A3; UPF1	RNAi/knockdown; RNAi/knockdown; translation inhibition; RNAi/knockdown; mutation/dominant negative	cycloheximide	direct NMD-factor perturbation candidate; possible NMD-factor perturbation; target and mechanism separated; no clear NMD perturbation evidence			source_name_ch1=Uterus; cell.line=HeLa; tissue=Uterus; cell.type=epithelial cell; source_name_ch1=Liver; cell.line=HepG2; tissue=Liver; cell.type=epithelial-like; source_name_ch1=HeLa; cell.line=HeLa; source_name_ch1=HEK293T; cell.line=HEK293T; cell.line=--	TRUE	7	10	candidate perturbation study; control arm not identified
